GEO.Id,GEO.Id2,CENSUS TRACTS,Total; Families,Percent below poverty level; Families,Total; families with children under 18 ,Percent below poverty level; families with children under 18 
1400000US36047000100,36047000100,1,894,1.7,338,4.4
1400000US36047000200,36047000200,2,262,22.1,178,32.6
1400000US36047000301,36047000301,3.01,808,0,337,0
1400000US36047000501,36047000501,5.01,775,8.5,355,18.6
1400000US36047000502,36047000502,5.02,540,6.9,175,10.3
1400000US36047000700,36047000700,7,847,0.6,432,1.2
1400000US36047000900,36047000900,9,897,1,358,2.5
1400000US36047001100,36047001100,11,136,4.4,0,0
1400000US36047001300,36047001300,13,374,0,117,0
1400000US36047001500,36047001500,15,888,25.2,416,38
1400000US36047001800,36047001800,18,0,0,0,0
1400000US36047002000,36047002000,20,294,11.9,217,16.1
1400000US36047002100,36047002100,21,925,0.8,583,0
1400000US36047002200,36047002200,22,1066,22.5,446,39.7
1400000US36047002300,36047002300,23,1098,44.4,551,64.6
1400000US36047002901,36047002901,29.01,803,60.5,497,80.3
1400000US36047003000,36047003000,30,517,5,223,8.5
1400000US36047003100,36047003100,31,322,0,115,0
1400000US36047003300,36047003300,33,411,19,155,21.9
1400000US36047003400,36047003400,34,808,9.5,387,11.1
1400000US36047003500,36047003500,35,363,3,151,0
1400000US36047003600,36047003600,36,1023,6.2,461,11.9
1400000US36047003700,36047003700,37,116,6,62,0
1400000US36047003800,36047003800,38,465,9.2,189,9
1400000US36047003900,36047003900,39,387,7.2,194,0
1400000US36047004100,36047004100,41,665,3.9,376,0
1400000US36047004300,36047004300,43,568,0,273,0
1400000US36047004400,36047004400,44,681,5.1,221,11.3
1400000US36047004500,36047004500,45,748,0,309,0
1400000US36047004600,36047004600,46,383,12.3,203,23.2
1400000US36047004700,36047004700,47,419,2.4,237,4.2
1400000US36047004900,36047004900,49,513,0,223,0
1400000US36047005000,36047005000,50,563,0,217,0
1400000US36047005100,36047005100,51,499,1.4,245,0
1400000US36047005201,36047005201,52.01,334,26,119,0
1400000US36047005202,36047005202,52.02,557,3.4,223,0
1400000US36047005300,36047005300,53,467,18,267,13.9
1400000US36047005400,36047005400,54,852,12.8,336,13.4
1400000US36047005601,36047005601,56.01,564,12.1,253,26.9
1400000US36047005602,36047005602,56.02,411,3.4,189,0
1400000US36047005800,36047005800,58,696,15.2,321,23.1
1400000US36047005900,36047005900,59,238,16,124,21
1400000US36047006000,36047006000,60,676,4,266,3.4
1400000US36047006200,36047006200,62,641,16.8,371,17
1400000US36047006300,36047006300,63,435,3,195,6.7
1400000US36047006400,36047006400,64,843,10.8,384,21.6
1400000US36047006500,36047006500,65,1048,8.1,452,11.7
1400000US36047006600,36047006600,66,764,6.9,434,8.3
1400000US36047006700,36047006700,67,925,0.9,466,0
1400000US36047006800,36047006800,68,1163,22.4,700,29.7
1400000US36047006900,36047006900,69,570,3,309,5.5
1400000US36047007000,36047007000,70,659,13.8,305,13.4
1400000US36047007100,36047007100,71,1284,32.7,811,39.1
1400000US36047007200,36047007200,72,502,37.8,274,48.5
1400000US36047007400,36047007400,74,1262,29.7,873,33.8
1400000US36047007500,36047007500,75,1153,0,574,0
1400000US36047007600,36047007600,76,945,29.5,453,40.8
1400000US36047007700,36047007700,77,987,3.9,536,0.9
1400000US36047007800,36047007800,78,1053,25.7,661,28.1
1400000US36047008000,36047008000,80,865,20.8,582,24.1
1400000US36047008200,36047008200,82,972,28.5,551,32.8
1400000US36047008400,36047008400,84,780,29.6,543,35.7
1400000US36047008500,36047008500,85,1936,46.4,1274,51
1400000US36047008600,36047008600,86,0,0,0,0
1400000US36047008800,36047008800,88,759,10.3,345,16.2
1400000US36047009000,36047009000,90,712,32.3,414,47.6
1400000US36047009200,36047009200,92,1165,27.5,734,36.2
1400000US36047009400,36047009400,94,1195,32.4,743,48.9
1400000US36047009600,36047009600,96,1410,18.4,824,26.9
1400000US36047009800,36047009800,98,1511,40.6,1049,48.3
1400000US36047010000,36047010000,100,1455,35.9,834,46.8
1400000US36047010100,36047010100,101,918,18.5,558,28.9
1400000US36047010200,36047010200,102,1121,19.1,559,27
1400000US36047010400,36047010400,104,1215,32.3,701,34.7
1400000US36047010600,36047010600,106,1324,40,694,49.7
1400000US36047010800,36047010800,108,1078,41.6,697,56.2
1400000US36047011000,36047011000,110,498,21.7,247,33.2
1400000US36047011200,36047011200,112,1408,31.3,837,39.4
1400000US36047011400,36047011400,114,782,33.1,471,43.3
1400000US36047011600,36047011600,116,924,23.4,552,27.2
1400000US36047011700,36047011700,117,546,18.1,151,7.9
1400000US36047011800,36047011800,118,626,24.9,408,36.8
1400000US36047011900,36047011900,119,382,3.1,183,6.6
1400000US36047012000,36047012000,120,260,51.9,130,58.5
1400000US36047012100,36047012100,121,425,4.2,157,0
1400000US36047012200,36047012200,122,1000,32.6,594,45.5
1400000US36047012600,36047012600,126,696,39.5,427,43.8
1400000US36047012700,36047012700,127,808,19.1,473,26.6
1400000US36047012801,36047012801,128.01,506,18.8,231,34.6
1400000US36047012901,36047012901,129.01,420,11.7,192,25.5
1400000US36047012902,36047012902,129.02,417,13.2,184,18.5
1400000US36047013000,36047013000,130,998,16.9,638,22.7
1400000US36047013100,36047013100,131,939,7.7,435,14.7
1400000US36047013200,36047013200,132,492,12.6,288,16.7
1400000US36047013300,36047013300,133,1220,5.1,653,6.6
1400000US36047013400,36047013400,134,967,10,516,15.7
1400000US36047013500,36047013500,135,737,0.9,440,1.6
1400000US36047013600,36047013600,136,862,12.6,419,16.2
1400000US36047013700,36047013700,137,654,6.7,335,13.1
1400000US36047013800,36047013800,138,902,20.2,426,25.4
1400000US36047013900,36047013900,139,758,5.4,358,7.8
1400000US36047014000,36047014000,140,438,5.9,197,11.7
1400000US36047014100,36047014100,141,972,0,559,0
1400000US36047014200,36047014200,142,696,16.7,283,26.5
1400000US36047014300,36047014300,143,809,19.4,303,40.9
1400000US36047014500,36047014500,145,834,5,398,8
1400000US36047014700,36047014700,147,453,14.6,295,22.4
1400000US36047014800,36047014800,148,340,0,186,0
1400000US36047014900,36047014900,149,1155,2.8,591,2.4
1400000US36047015000,36047015000,150,475,2.5,204,0
1400000US36047015100,36047015100,151,928,0.9,485,1.6
1400000US36047015200,36047015200,152,641,5.3,241,7.9
1400000US36047015300,36047015300,153,714,0,297,0
1400000US36047015400,36047015400,154,0,0,0,0
1400000US36047015500,36047015500,155,961,1.4,540,2.4
1400000US36047015700,36047015700,157,1112,1.1,472,2.5
1400000US36047015900,36047015900,159,1217,1.3,533,3
1400000US36047016000,36047016000,160,997,20.5,538,32.7
1400000US36047016100,36047016100,161,691,4.9,233,14.6
1400000US36047016200,36047016200,162,637,5.8,377,7.2
1400000US36047016300,36047016300,163,733,3.5,343,2.9
1400000US36047016400,36047016400,164,196,8.2,158,10.1
1400000US36047016500,36047016500,165,1228,1.1,691,1.9
1400000US36047016600,36047016600,166,571,6.5,203,11.3
1400000US36047016700,36047016700,167,1101,11.4,519,0
1400000US36047016800,36047016800,168,402,9.7,154,14.3
1400000US36047016900,36047016900,169,1344,28.1,531,40.3
1400000US36047017000,36047017000,170,867,9.7,307,21.5
1400000US36047017100,36047017100,171,976,1.2,494,2.4
1400000US36047017200,36047017200,172,830,5.8,339,2.1
1400000US36047017400,36047017400,174,604,8.3,237,5.5
1400000US36047017500,36047017500,175,0,0,0,0
1400000US36047017600,36047017600,176,453,10.2,168,22
1400000US36047017700,36047017700,177,0,0,0,0
1400000US36047017800,36047017800,178,595,13.8,317,21.1
1400000US36047017900,36047017900,179,892,15,426,17.4
1400000US36047018000,36047018000,180,679,25.8,372,44.9
1400000US36047018100,36047018100,181,730,7.8,350,11.7
1400000US36047018200,36047018200,182,759,15.7,355,27
1400000US36047018300,36047018300,183,732,1.4,308,3.2
1400000US36047018400,36047018400,184,507,4.7,225,3.6
1400000US36047018501,36047018501,185.01,1164,47.9,796,55.5
1400000US36047018600,36047018600,186,540,4.4,243,4.5
1400000US36047018700,36047018700,187,326,1.5,197,2.5
1400000US36047018800,36047018800,188,788,6.2,416,7.5
1400000US36047019000,36047019000,190,1280,22.9,765,34.4
1400000US36047019100,36047019100,191,470,17.2,262,30.9
1400000US36047019200,36047019200,192,611,30.1,407,37.8
1400000US36047019300,36047019300,193,790,9.9,355,17.7
1400000US36047019400,36047019400,194,909,10.1,472,8.3
1400000US36047019500,36047019500,195,845,7.3,379,14.5
1400000US36047019600,36047019600,196,1175,25.7,799,28.7
1400000US36047019700,36047019700,197,700,7,286,0
1400000US36047019800,36047019800,198,504,9.5,180,26.7
1400000US36047019900,36047019900,199,464,2.2,234,4.3
1400000US36047020000,36047020000,200,569,15.3,308,12.7
1400000US36047020100,36047020100,201,623,3.7,335,2.1
1400000US36047020200,36047020200,202,513,6,238,10.1
1400000US36047020300,36047020300,203,232,15.1,138,16.7
1400000US36047020400,36047020400,204,414,6.3,167,10.2
1400000US36047020500,36047020500,205,501,2,267,0
1400000US36047020600,36047020600,206,613,6.2,267,3.7
1400000US36047020700,36047020700,207,858,1.9,432,3.7
1400000US36047020800,36047020800,208,673,9.1,279,15.8
1400000US36047021000,36047021000,210,1101,16.6,563,24.5
1400000US36047021100,36047021100,211,282,16.7,155,14.8
1400000US36047021200,36047021200,212,1159,27.6,661,30.7
1400000US36047021300,36047021300,213,1082,20.3,563,30.7
1400000US36047021400,36047021400,214,484,28.5,305,38.7
1400000US36047021500,36047021500,215,1170,22.8,579,27.3
1400000US36047021600,36047021600,216,798,32.5,508,47
1400000US36047021700,36047021700,217,652,17,353,21.2
1400000US36047021800,36047021800,218,897,43.9,707,55.7
1400000US36047021900,36047021900,219,783,21.8,288,30.9
1400000US36047022000,36047022000,220,958,35.4,615,44.6
1400000US36047022100,36047022100,221,701,10.8,340,7.1
1400000US36047022200,36047022200,222,864,37,523,54.9
1400000US36047022400,36047022400,224,1045,36.5,692,41.5
1400000US36047022600,36047022600,226,547,15,335,14.9
1400000US36047022700,36047022700,227,608,19.9,262,21.8
1400000US36047022800,36047022800,228,676,24,459,33.1
1400000US36047022900,36047022900,229,820,6,555,8.8
1400000US36047023000,36047023000,230,742,41.4,521,55.1
1400000US36047023100,36047023100,231,525,16,291,22.3
1400000US36047023200,36047023200,232,1285,45.7,893,55.5
1400000US36047023300,36047023300,233,1015,36.1,614,43.5
1400000US36047023400,36047023400,234,1212,39.9,836,47.5
1400000US36047023500,36047023500,235,697,39.9,479,51.1
1400000US36047023600,36047023600,236,1200,39.7,704,54.7
1400000US36047023800,36047023800,238,967,25.5,469,37.5
1400000US36047024000,36047024000,240,930,31.5,510,39.2
1400000US36047024100,36047024100,241,336,20.2,188,36.2
1400000US36047024200,36047024200,242,728,19.1,344,26.2
1400000US36047024300,36047024300,243,788,17.5,392,29.6
1400000US36047024400,36047024400,244,721,22.7,389,28.3
1400000US36047024500,36047024500,245,962,19.2,555,27.6
1400000US36047024600,36047024600,246,833,17,495,22
1400000US36047024700,36047024700,247,368,19.6,199,22.1
1400000US36047024800,36047024800,248,694,21.3,363,30.3
1400000US36047024900,36047024900,249,674,17.1,324,26.5
1400000US36047025000,36047025000,250,391,17.1,161,41.6
1400000US36047025100,36047025100,251,785,29,433,30.5
1400000US36047025200,36047025200,252,1454,10.2,833,5.5
1400000US36047025300,36047025300,253,440,14.1,214,13.1
1400000US36047025400,36047025400,254,915,18.5,485,27.4
1400000US36047025500,36047025500,255,1333,38,774,51
1400000US36047025600,36047025600,256,758,18.2,391,27.9
1400000US36047025700,36047025700,257,380,31.1,175,41.7
1400000US36047025800,36047025800,258,1184,18.4,625,24
1400000US36047025901,36047025901,259.01,379,28.5,244,35.7
1400000US36047025902,36047025902,259.02,836,60.2,500,75.2
1400000US36047026000,36047026000,260,917,15.3,383,21.7
1400000US36047026100,36047026100,261,1060,21.5,677,28.8
1400000US36047026200,36047026200,262,567,12.7,250,22
1400000US36047026300,36047026300,263,463,16,281,10.7
1400000US36047026400,36047026400,264,1104,20.2,522,26.8
1400000US36047026500,36047026500,265,873,36.8,554,39.4
1400000US36047026600,36047026600,266,953,7.6,466,10.5
1400000US36047026700,36047026700,267,473,19,262,32.1
1400000US36047026800,36047026800,268,1022,11.5,534,11.6
1400000US36047026900,36047026900,269,616,3.1,284,3.5
1400000US36047027000,36047027000,270,576,16.3,206,16.5
1400000US36047027100,36047027100,271,636,21.2,324,34
1400000US36047027200,36047027200,272,786,11.1,417,15.8
1400000US36047027300,36047027300,273,650,23.8,465,27.1
1400000US36047027400,36047027400,274,702,14.7,392,12
1400000US36047027500,36047027500,275,939,20.3,507,30.2
1400000US36047027600,36047027600,276,882,18.4,501,25.9
1400000US36047027700,36047027700,277,952,34.5,596,48.2
1400000US36047027800,36047027800,278,710,16.1,334,26.9
1400000US36047027900,36047027900,279,878,8.2,340,14.1
1400000US36047028000,36047028000,280,400,5,147,4.1
1400000US36047028100,36047028100,281,1117,36.7,764,44.8
1400000US36047028200,36047028200,282,834,17.9,351,27.4
1400000US36047028300,36047028300,283,861,47.4,391,60.4
1400000US36047028400,36047028400,284,924,16,420,23.6
1400000US36047028501,36047028501,285.01,44,0,30,0
1400000US36047028502,36047028502,285.02,739,33,297,52.9
1400000US36047028600,36047028600,286,1181,10.9,443,11.1
1400000US36047028700,36047028700,287,533,41.5,346,45.7
1400000US36047028800,36047028800,288,634,21.5,242,36.4
1400000US36047028900,36047028900,289,763,35,516,43.6
1400000US36047029000,36047029000,290,937,14,299,24.1
1400000US36047029100,36047029100,291,562,19.8,383,25.1
1400000US36047029200,36047029200,292,630,19.5,253,24.1
1400000US36047029300,36047029300,293,670,23.6,446,24.2
1400000US36047029400,36047029400,294,402,8.7,124,16.1
1400000US36047029500,36047029500,295,869,14.2,503,18.7
1400000US36047029600,36047029600,296,1229,14.8,464,34.9
1400000US36047029700,36047029700,297,833,30.7,437,46.7
1400000US36047029800,36047029800,298,933,11.5,542,17.7
1400000US36047029900,36047029900,299,575,32.3,355,43.4
1400000US36047030000,36047030000,300,780,9.7,408,14.2
1400000US36047030100,36047030100,301,555,20.7,288,21.5
1400000US36047030200,36047030200,302,1156,15.9,438,15.1
1400000US36047030300,36047030300,303,1227,49.5,939,55.4
1400000US36047030400,36047030400,304,1018,14.5,423,21
1400000US36047030500,36047030500,305,924,18.3,619,24.1
1400000US36047030600,36047030600,306,523,18.7,280,32.5
1400000US36047030700,36047030700,307,1158,34.8,939,37.1
1400000US36047030800,36047030800,308,598,9.5,187,15.5
1400000US36047030900,36047030900,309,448,53.1,290,62.4
1400000US36047031100,36047031100,311,662,25.5,417,32.1
1400000US36047031300,36047031300,313,968,24.7,492,27
1400000US36047031400,36047031400,314,1140,5.7,415,11.8
1400000US36047031500,36047031500,315,895,23.2,462,39
1400000US36047031701,36047031701,317.01,717,25.8,326,46
1400000US36047031702,36047031702,317.02,760,28.3,442,39.4
1400000US36047031900,36047031900,319,865,17.3,400,35
1400000US36047032100,36047032100,321,1376,19.3,849,18.6
1400000US36047032300,36047032300,323,826,13.6,415,21.4
1400000US36047032500,36047032500,325,1371,31.2,733,44.3
1400000US36047032600,36047032600,326,1475,35.1,848,35.5
1400000US36047032700,36047032700,327,500,20.6,354,28.2
1400000US36047032800,36047032800,328,814,28,267,54.3
1400000US36047032900,36047032900,329,1410,12.1,748,19.1
1400000US36047033000,36047033000,330,1144,33.6,546,44.3
1400000US36047033100,36047033100,331,865,18.6,497,23.7
1400000US36047033300,36047033300,333,1051,18.8,654,21.6
1400000US36047033500,36047033500,335,591,17.9,357,24.1
1400000US36047033600,36047033600,336,962,7.9,468,12.4
1400000US36047033700,36047033700,337,792,13.9,515,17.7
1400000US36047033900,36047033900,339,879,20.3,484,32.2
1400000US36047034000,36047034000,340,423,23.2,139,46
1400000US36047034100,36047034100,341,506,9.1,237,7.2
1400000US36047034200,36047034200,342,1256,30,526,43.2
1400000US36047034300,36047034300,343,1206,31.3,785,39.9
1400000US36047034500,36047034500,345,535,32.5,279,49.1
1400000US36047034700,36047034700,347,780,33.1,392,59.2
1400000US36047034800,36047034800,348,578,29.9,291,41.2
1400000US36047034900,36047034900,349,1289,35,814,43.5
1400000US36047035000,36047035000,350,814,17.7,175,12.6
1400000US36047035100,36047035100,351,1082,30.7,680,36.8
1400000US36047035200,36047035200,352,52,50,4,0
1400000US36047035300,36047035300,353,1145,22.2,732,24.3
1400000US36047035400,36047035400,354,1537,3.4,355,0
1400000US36047035500,36047035500,355,1054,21.8,683,24.3
1400000US36047035601,36047035601,356.01,681,5.3,186,0
1400000US36047035602,36047035602,356.02,1308,9.3,277,0
1400000US36047035700,36047035700,357,554,54.7,380,64.2
1400000US36047035900,36047035900,359,1266,44.2,860,46.9
1400000US36047036001,36047036001,360.01,775,20.5,193,28
1400000US36047036002,36047036002,360.02,764,25.9,201,23.4
1400000US36047036100,36047036100,361,519,34.3,366,35.2
1400000US36047036200,36047036200,362,759,38.5,483,51.6
1400000US36047036300,36047036300,363,898,21.6,689,22.5
1400000US36047036400,36047036400,364,500,26,234,44
1400000US36047036501,36047036501,365.01,652,24.7,350,37.7
1400000US36047036502,36047036502,365.02,249,13.7,146,23.3
1400000US36047036600,36047036600,366,860,16.9,427,25.1
1400000US36047036700,36047036700,367,297,15.2,153,20.3
1400000US36047036900,36047036900,369,1148,39.5,846,47.2
1400000US36047037000,36047037000,370,1054,8.3,515,14
1400000US36047037100,36047037100,371,1242,20.7,581,26.9
1400000US36047037300,36047037300,373,1000,34.1,577,42.6
1400000US36047037401,36047037401,374.01,1100,7.7,329,14.6
1400000US36047037402,36047037402,374.02,1028,3.8,366,5.2
1400000US36047037500,36047037500,375,631,13.5,374,19.8
1400000US36047037700,36047037700,377,932,17.4,431,33.4
1400000US36047037900,36047037900,379,971,25.3,517,37.3
1400000US36047038100,36047038100,381,1166,40.5,700,52.1
1400000US36047038200,36047038200,382,1505,39,863,42.3
1400000US36047038300,36047038300,383,926,5.9,486,9.7
1400000US36047038500,36047038500,385,748,26.6,482,32.6
1400000US36047038600,36047038600,386,912,15.4,469,29.9
1400000US36047038700,36047038700,387,791,29.2,446,39.7
1400000US36047038800,36047038800,388,998,19.4,521,29.8
1400000US36047038900,36047038900,389,593,44,313,49.2
1400000US36047039000,36047039000,390,572,11.7,254,22.4
1400000US36047039100,36047039100,391,566,22.4,406,26.6
1400000US36047039200,36047039200,392,585,12.3,290,14.8
1400000US36047039300,36047039300,393,717,22,481,23.9
1400000US36047039400,36047039400,394,545,4.4,269,6.3
1400000US36047039500,36047039500,395,605,38,414,53.9
1400000US36047039600,36047039600,396,463,12.1,261,16.5
1400000US36047039700,36047039700,397,679,34.8,417,45.6
1400000US36047039800,36047039800,398,668,5.2,202,9.9
1400000US36047039900,36047039900,399,845,28.8,530,35.8
1400000US36047040000,36047040000,400,801,15.7,360,19.2
1400000US36047040100,36047040100,401,728,26.4,410,23.7
1400000US36047040200,36047040200,402,669,14.9,229,26.6
1400000US36047040300,36047040300,403,863,39.4,547,48.1
1400000US36047040400,36047040400,404,571,11.9,155,14.8
1400000US36047040500,36047040500,405,373,13.9,246,21.1
1400000US36047040600,36047040600,406,821,7.2,369,5.1
1400000US36047040700,36047040700,407,0,0,0,0
1400000US36047040800,36047040800,408,759,9.1,307,2
1400000US36047040900,36047040900,409,975,33.4,500,46.2
1400000US36047041000,36047041000,410,534,5.1,183,6.6
1400000US36047041100,36047041100,411,726,45.2,491,46.6
1400000US36047041200,36047041200,412,706,8.6,334,15.9
1400000US36047041300,36047041300,413,842,17.7,478,22.2
1400000US36047041401,36047041401,414.01,381,6.3,38,0
1400000US36047041402,36047041402,414.02,387,9.8,208,11.1
1400000US36047041500,36047041500,415,1078,17,658,20.5
1400000US36047041600,36047041600,416,647,18.5,358,31.3
1400000US36047041700,36047041700,417,869,29.1,588,28.9
1400000US36047041800,36047041800,418,377,13.5,169,7.1
1400000US36047041900,36047041900,419,880,30.3,586,38.1
1400000US36047042000,36047042000,420,426,18.5,280,24.6
1400000US36047042100,36047042100,421,740,20.9,303,28.1
1400000US36047042200,36047042200,422,771,10.1,308,8.8
1400000US36047042300,36047042300,423,834,27.1,565,29
1400000US36047042400,36047042400,424,847,10.3,289,24.2
1400000US36047042500,36047042500,425,534,16.3,327,26.6
1400000US36047042600,36047042600,426,1107,19.5,441,31.7
1400000US36047042700,36047042700,427,1083,41.2,755,52.3
1400000US36047042800,36047042800,428,1055,11.8,453,17.7
1400000US36047042900,36047042900,429,1379,32.1,876,39.3
1400000US36047043000,36047043000,430,813,13.7,235,13.2
1400000US36047043100,36047043100,431,1211,40.6,671,55.3
1400000US36047043200,36047043200,432,1167,13.1,574,17.2
1400000US36047043300,36047043300,433,1046,28.9,732,31.3
1400000US36047043400,36047043400,434,859,16.3,397,20.2
1400000US36047043500,36047043500,435,1158,29.7,817,36.6
1400000US36047043600,36047043600,436,1205,23.1,574,25.3
1400000US36047043700,36047043700,437,1197,25.8,682,43.3
1400000US36047043800,36047043800,438,654,15.1,277,30
1400000US36047043900,36047043900,439,928,20.5,534,24.3
1400000US36047044000,36047044000,440,640,18.3,342,24.3
