longitude,latitude,DBN,school,district,open_date,school_add,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,GrowthDecline,Growth,Decline
-73.9552708454,40.682441313,13K003,P.S. 003 The Bedford Village,13,1950,"50 Jefferson Avenue, Brooklyn, NY 11216",627,590,586,638,634,616,567,513,506,431,-214,,214
-73.9929319,40.7007522,13K008,P.S. 008 Robert Fulton,13,1907,"37 Hicks Street, Brooklyn, NY 11201",429,491,532,541,552,589,712,848,880,925,556,556,
-73.9659017965,40.678202194,13K009,P.S. 009 Teunis G. Bergen,13,1957,"80 Underhill Avenue, Brooklyn, NY 11238",515,533,518,538,596,645,667,722,796,832,292,292,
-73.966094,40.6857169,13K011,P.S. 011 Purvis J. Behan,13,1958,"419 Waverly Avenue, Brooklyn, NY 11238",488,500,521,574,598,640,712,733,803,836,335,335,
-73.9711713941,40.6913946702,13K020,P.S. 020 Clinton Hill,13,1951,"225 Adelphi Street, Brooklyn, NY 11205",429,437,397,366,357,325,320,321,377,402,-49,,49
-73.9413020206,40.6862058936,13K044,P.S. 044 Marcus Garvey,13,1951,"432 Monroe Street, Brooklyn, NY 11221",601,537,486,442,379,339,322,287,261,215,-410,,410
-73.9717114989,40.6946257668,13K046,P.S. 046 Edward C. Blum,13,1960,"100 Clermont Avenue, Brooklyn, NY 11205",391,394,348,375,401,381,412,417,399,359,-71,,71
-73.9526505204,40.6926059544,13K054,P.S. 054 Samuel C. Barnes,13,1922,"195 Sanford Street, Brooklyn, NY 11205",389,342,277,283,286,279,285,251,248,246,-227,,227
-73.9607226,40.6848318,13K056,P.S. 056 Lewis H. Latimer,13,1966,"170 Gates Avenue, Brooklyn, NY 11238",358,348,323,296,290,258,238,236,230,200,-208,,208
-73.9778348292,40.6947787326,13K067,P.S. 067 Charles A. Dorsey,13,1923,"51 Saint Edwards Street, Brooklyn, NY 11205",278,245,224,228,252,266,304,276,234,228,-78,,78
-73.9465326396,40.6786148115,13K093,P.S. 093 William H. Prescott,13,1909,"31 New York Avenue, Brooklyn, NY 11216",473,428,415,402,413,392,380,338,306,307,-174,,174
-73.9464649193,40.6792120159,13K103,Satellite Three,13,,"170 Gates Ave, Brooklyn, NY 11238",291,269,270,278,272,264,0,0,0,0,-329,,329
-73.9716055227,40.688210586,13K113,M.S. 113 Ronald Edmonds Learning Center,13,1962,"300 Adelphi Street, Brooklyn, NY 11205",878,913,908,934,910,894,818,718,564,414,-498,,498
-73.9712235353,40.6885789342,13K117,JHS 117 Francis Scott Key,13,,"300 Willoughby Avenue, Brooklyn NY 11205",430,263,122,0,0,0,312,465,560,0,-512,,512
-73.9807871957,40.6801235685,13K133,P.S. 133 William A. Butler,13,1900,"610 Baltic Street, Brooklyn, NY 11217",285,264,282,280,280,301,818,718,564,686,410,410,
-73.949241304,40.6906691251,13K256,P.S. 256 Benjamin Banneker,13,1959,"114 Kosciusko Street, Brooklyn, NY 11216",428,421,386,381,398,377,386,355,327,294,-258,,258
-73.9450625626,40.6818771029,13K258,JHS 258 David Ruggles,13,,"141 Macon St, Brooklyn, NY 11216",472,273,118,0,0,0,0,0,0,0,-605,,605
-73.9758688519,40.6965730807,13K265,Dr. Susan S. McKinney Secondary School of the Arts,13,1958,"101 Park Avenue, Brooklyn, NY 11205",648,600,546,521,493,443,508,503,421,420,72,72,
-73.9767367,40.6788089,13K266,M.S. 266 Park Place Community Middle School,13,2000,"62 Park Place, Brooklyn, NY 11217",216,225,202,201,196,189,156,144,130,132,-98,,98
-73.9609758992,40.6900155536,13K270,P.S. 270 Johann DeKalb,13,1959,"241 Emerson Place, Brooklyn, NY 11205",303,268,249,253,224,204,188,159,153,141,-156,,156
-73.9777542,40.6765933,13K282,P.S. 282 Park Slope,13,1962,"180 6th Avenue, Brooklyn, NY 11217",660,728,861,889,1028,1033,1006,1004,930,898,333,333,
-73.9809007017,40.6978758624,13K287,P.S. 287 Bailey K. Ashford,13,1953,"50 Navy Street, Brooklyn, NY 11201",193,173,179,187,204,217,215,215,199,203,-15,,15
-73.9455351141,40.6857228797,13K301,Satellite East Middle School,13,2002,"344 Monroe Street, Brooklyn, NY 11216",220,234,261,252,242,220,204,164,119,99,-172,,172
-73.9450120176,40.6857908864,13K305,P.S. 305 Dr. Peter Ray,13,1962,"344 Monroe Street, Brooklyn, NY 11216",447,411,408,360,347,308,280,219,188,183,-296,,296
-73.9818793385,40.701907847,13K307,P.S. 307 Daniel Hale Williams,13,1965,"209 York Street, Brooklyn, NY 11201",333,275,258,275,297,314,352,370,413,369,-2,,2
-73.9814302622,40.7015935591,13K313,Satellite West Middle School,13,1999,"209 York Street, Brooklyn, NY 11201",285,274,269,217,176,133,132,119,104,74,-244,,244
-73.9456346418,40.6820719404,13K336,The Urban Assembly Academy of Business and Community,13,,"141 Macon Street, Brooklyn, NY 11216",125,154,201,205,230,225,0,0,0,0,-77,,77
-73.9848015042,40.6973959922,13K350,Urban Assembly High School of Music and Art,13,2005,"49 Flatbush Avenue Extension, Brooklyn, NY 11201",217,308,381,411,391,431,80,139,188,323,213,213,
-73.960237384,40.6838681915,13K351,The Urban Assembly Unison School K351,13,2012,"170 Gates Avenue, Brooklyn, NY 11238",0,0,0,0,0,0,0,0,188,149,149,149,
-73.9587024378,40.6924144806,13K412,"Brooklyn Community High School of Communication, Arts and Media",13,2006,"300 Willoughby Avenue, Brooklyn, NY 11205",98,219,324,426,467,462,469,401,404,370,370,370,
-73.9845358595,40.6971054096,13K419,Science Skills Center High School for Science,13,,"49 Flatbush Ave Ext, Brooklyn, NY 11217",971,954,956,794,627,517,534,537,528,549,-379,,379
-73.9764135515,40.6888679129,13K430,Brooklyn Technical High School,13,,"29 Fort Greene Place, Brooklyn, NY 11217",4296,4469,4662,4947,5140,5332,5451,5458,5447,5509,1269,1269,
-73.9842563962,40.6973613449,13K439,Brooklyn International High School,13,1999,"49 Flatbush Avenue Extension, Brooklyn, NY 11201",358,391,405,414,388,367,351,343,345,363,32,32,
-73.9883870316,40.6944434473,13K483,The Urban Assembly School for Law and Justice,13,2004,"283 Adams Street, Brooklyn, NY 11201",319,409,450,465,458,450,440,449,448,458,236,236,
-73.9710171376,40.6907417775,13K492,"Academy of Arts and Letters, Urban Assembly",13,2006,"225 Adelphi Street, Brooklyn, NY 11205",86,170,277,291,307,424,485,490,494,506,506,506,
-73.9623180975,40.6785555332,13K499,Acorn Community High School,13,1996,"561 Grand Avenue, Brooklyn, NY 11238",709,749,740,696,744,731,712,623,504,374,-321,,321
-73.9868088371,40.6969636695,13K509,Freedom Academy High School,13,,"116 Nassau Street, Brooklyn, NY 11201",313,315,316,314,261,218,0,0,0,0,-288,,288
-73.9883233685,40.6948375851,13K527,Urban Assembly Institute of Math and Science for Young Women,13,2006,"283 Adams Street, Brooklyn, NY 11201",76,146,250,317,397,469,498,508,470,463,463,463,
-73.9484221335,40.6845982097,13K553,Brooklyn Academy High School,13,2003,"832 Marcy Avenue, Brooklyn, NY 11216",256,304,257,217,195,184,155,160,176,0,-323,,323
-73.9666205074,40.6783802893,13K571,MS 571,13,,"80 Underhill Ave, Brooklyn, NY 11238",279,273,249,213,169,88,0,0,0,0,-284,,284
-73.9475353252,40.6847204727,13K575,Bedford Stuyvesant Preparatory High School,13,,"832 Marcy Ave, Brooklyn, NY 11216",176,138,115,112,130,152,107,123,143,120,-75,,75
-73.9536921885,40.6853247177,13K595,Bedford Academy High School,13,2003,"1119 Bedford Avenue, Brooklyn, NY 11216",342,325,336,342,363,365,371,361,364,357,67,67,
-73.9585825483,40.6920934241,13K596,M.S. 596 Peace Academy,13,2007,"300 Willoughby Avenue, Brooklyn, NY 11205",0,75,138,195,178,155,117,88,47,49,49,49,
-73.9856138191,40.6950888592,13K605,George Westinghouse Career and Technical Education High School,13,1996,"105 Tech Place, Brooklyn, NY 11201",1012,896,917,963,929,927,817,702,634,603,-451,,451
-73.9584167089,40.6914259765,13K616,Brooklyn High School for Leadership and Community Service,13,2008,"300 Willoughby Avenue, Brooklyn, NY 11205",0,0,151,211,216,212,222,233,219,199,199,199,
-73.9687510115,40.6954559046,13K670,Benjamin Banneker Academy,13,1996,"71-77 Clinton Avenue, Brooklyn, NY 11205",998,924,865,829,832,895,900,907,916,911,-28,,28
-73.9855864132,40.6957872517,13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",13,2009,"105 Tech Place, Brooklyn, NY 11201",0,0,0,124,246,335,426,451,458,444,444,444,
-73.9715957485,40.6942493182,13K691,Fort Greene Preparatory Academy,13,2010,"100 Clermont Avenue, Brooklyn, NY 11205",0,0,0,0,104,182,257,257,243,238,238,238,
-73.950716511,40.689588452,84K417,Urban Dove Team Charter School,13,2012,"600 Lafayette Avenue, Brooklyn NY 11216",0,0,0,0,0,0,101,171,229,298,298,298,
-73.965924,40.682396,84K508,Achievement First Endeavor,13,2006,"510 Waverly Avenue Brooklyn, NY 11238",0,50,100,275,323,535,673,849,974,1004,1004,1004,
-73.9461872116,40.6817074531,84K517,Leadership Preparatory Bedford Stuyvesant,13,2006,"141 Macon Street Brooklyn, NY 11216",100,200,275,350,420,470,535,620,698,772,772,772,
-73.9779584304,40.6954959071,84K536,Community Roots Charter School,13,2006,"51 Saint Edwards Street, Brooklyn, NY 11205",50,104,200,250,300,298,350,407,453,458,458,458,
-73.950117719,40.6903551379,84K702,Community Partnership School,13,2000,"114 Kosciusko Street Brooklyn, NY 11216",330,330,330,330,330,332,375,420,413,471,141,141,
-73.9855244244,40.6918574453,84K707,Brooklyn Prospect Charter Elementary School,13,2013,"80 Willoughby Street Brooklyn, NY 11201",0,0,0,0,202,303,438,613,771,929,929,929,
-73.9759767226,40.6974494561,84K752,Success Academy Fort Greene,13,2013,"101 Park Avenue, Brooklyn NY 11205",0,0,0,0,0,0,0,136,204,293,293,293,
-73.940569678,40.686296525,84K757,Unity Preparatory Charter School of Brooklyn,13,2013,"432 Monroe Street, Brooklyn, NY 11221",0,0,0,0,0,0,0,139,231,316,316,316,
-73.986873358,40.6924104775,84k766,International Charter School of New York,13,2015,"55 Willoughby Street Brooklyn, NY 11201",0,0,0,0,0,0,0,0,112,112,112,112,
-73.9667466041,40.6788573955,84K780,Brooklyn East Collegiate Charter School,13,2010,"80 Underhill Avenue Brooklyn, NY 11238",0,0,0,0,80,140,212,282,339,388,388,388,
-73.9717579032,40.6889354386,84K789,Compass Charter School,13,2014,"300 Adelphi Street, Brooklyn, NY 11205",0,0,0,0,0,0,0,0,108,154,154,154,
-73.9873019842,40.6971415777,84K803,Brooklyn Laboratory Charter School,13,2014,"250 Jay Street Brooklyn, NYNY 11201",0,0,0,0,0,0,0,0,126,245,245,245,
