X,Y,DBN,school,district,open_date,X,Y,school_add,Enrollment,2006_1,2007_1,2008_1,2009_1,2010_1,2011_1,2012_1,2013_1,2014_1,2015_1,Growth/dec,Growth,Decline,Year opene
-73.955270845399994,40.682441313,13K003,P.S. 003 The Bedford Village,13,1950,-73.955270845399994,40.682441312999998,"50 Jefferson Avenue, Brooklyn, NY 11216",645,627,590,586,638,634,616,567,513,506,431,-214,,-214,
-73.9929319,40.7007522,13K008,P.S. 008 Robert Fulton,13,1907,-73.992931900000002,40.700752199999997,"37 Hicks Street, Brooklyn, NY 11201",369,429,491,532,541,552,589,712,848,880,925,556,556,,
-73.965901796500006,40.678202194,13K009,P.S. 009 Teunis G. Bergen,13,1957,-73.965901796500006,40.678202194000001,"80 Underhill Avenue, Brooklyn, NY 11238",540,515,533,518,538,596,645,667,722,796,832,292,292,,
-73.966094,40.6857169,13K011,P.S. 011 Purvis J. Behan,13,1958,-73.966093999999998,40.685716900000003,"419 Waverly Avenue, Brooklyn, NY 11238",501,488,500,521,574,598,640,712,733,803,836,335,335,,
-73.971171394099997,40.691394670199998,13K020,P.S. 020 Clinton Hill,13,1951,-73.971171394099997,40.691394670199998,"225 Adelphi Street, Brooklyn, NY 11205",451,429,437,397,366,357,325,320,321,377,402,-49,,-49,
-73.941302020600006,40.686205893599997,13K044,P.S. 044 Marcus Garvey,13,1951,-73.941302020600006,40.686205893599997,"432 Monroe Street, Brooklyn, NY 11221",625,601,537,486,442,379,339,322,287,261,215,-410,,-410,
-73.971711498900007,40.694625766800002,13K046,P.S. 046 Edward C. Blum,13,1960,-73.971711498900007,40.694625766800002,"100 Clermont Avenue, Brooklyn, NY 11205",430,391,394,348,375,401,381,412,417,399,359,-71,,-71,
-73.952650520399999,40.692605954400001,13K054,P.S. 054 Samuel C. Barnes,13,1922,-73.952650520399999,40.692605954400001,"195 Sanford Street, Brooklyn, NY 11205",473,389,342,277,283,286,279,285,251,248,246,-227,,-227,
-73.9607226,40.6848318,13K056,P.S. 056 Lewis H. Latimer,13,1966,-73.960722599999997,40.684831799999998,"170 Gates Avenue, Brooklyn, NY 11238",408,358,348,323,296,290,258,238,236,230,200,-208,,-208,
-73.977834829200006,40.6947787326,13K067,P.S. 067 Charles A. Dorsey,13,1923,-73.977834829200006,40.694778732600000,"51 Saint Edwards Street, Brooklyn, NY 11205",306,278,245,224,228,252,266,304,276,234,228,-78,,-78,
-73.946532639599994,40.678614811499997,13K093,P.S. 093 William H. Prescott,13,1909,-73.946532639599994,40.678614811499997,"31 New York Avenue, Brooklyn, NY 11216",481,473,428,415,402,413,392,380,338,306,307,-174,,-174,
-73.946464919299999,40.679212015899999,13K103,Satellite Three,13,,-73.946464919299999,40.679212015899999,"170 Gates Ave, Brooklyn, NY 11238",329,291,269,270,278,272,264,0,0,0,0,-329,,-329,
-73.971605522657185,40.688210585969102,13K113,M.S. 113 Ronald Edmonds Learning Center,13,1962,-73.971617096299994,40.688549542799997,"300 Adelphi Street, Brooklyn, NY 11205",912,878,913,908,934,910,894,818,718,564,414,-498,,-498,
-73.971223535312703,40.688578934195114,13K117,JHS 117 Francis Scott Key,13,,-73.971176782599997,40.688302407400002,"300 Willoughby Avenue, Brooklyn NY 11205",512,430,263,122,0,0,0,312,465,560,0,-512,,-512,
-73.980787195700003,40.680123568500001,13K133,P.S. 133 William A. Butler,13,1900,-73.980787195700003,40.680123568500001,"610 Baltic Street, Brooklyn, NY 11217",276,285,264,282,280,280,301,818,718,564,686,410,410,,
-73.949241304041678,40.690669125099298,13K256,P.S. 256 Benjamin Banneker,13,1959,-73.949702369899995,40.690605524299997,"114 Kosciusko Street, Brooklyn, NY 11216",552,428,421,386,381,398,377,386,355,327,294,-258,,-258,
-73.945062562646228,40.681877102927018,13K258,JHS 258 David Ruggles,13,,-73.949246389500004,40.690667906000002,"141 Macon St, Brooklyn, NY 11216",605,472,273,118,0,0,0,0,0,0,0,-605,,-605,
-73.975868851900003,40.696573080699999,13K265,Dr. Susan S. McKinney Secondary School of the Arts,13,1958,-73.975868851900003,40.696573080699999,"101 Park Avenue, Brooklyn, NY 11205",348,648,600,546,521,493,443,508,503,421,420,72,72,,
-73.9767367,40.6788089,13K266,M.S. 266 Park Place Community Middle School,13,2000,-73.976736700000004,40.678808900000000,"62 Park Place, Brooklyn, NY 11217",230,216,225,202,201,196,189,156,144,130,132,-98,,-98,
-73.960975899249405,40.69001555364796,13K270,P.S. 270 Johann DeKalb,13,1959,-73.961164699999998,40.689664700000002,"241 Emerson Place, Brooklyn, NY 11205",297,303,268,249,253,224,204,188,159,153,141,-156,,-156,
-73.9777542,40.6765933,13K282,P.S. 282 Park Slope,13,1962,-73.977754200000007,40.676593300000000,"180 6th Avenue, Brooklyn, NY 11217",565,660,728,861,889,1028,1033,1006,1004,930,898,333,333,,
-73.980900701720941,40.697875862428269,13K287,P.S. 287 Bailey K. Ashford,13,1953,-73.980902984599993,40.697848375299998,"50 Navy Street, Brooklyn, NY 11201",218,193,173,179,187,204,217,215,215,199,203,-15,,-15,
-73.945535114099997,40.685722879700002,13K301,Satellite East Middle School,13,2002,-73.945535114099997,40.685722879700002,"344 Monroe Street, Brooklyn, NY 11216",271,220,234,261,252,242,220,204,164,119,99,-172,,-172,
-73.945012017600007,40.6857908864,13K305,P.S. 305 Dr. Peter Ray,13,1962,-73.945012017600007,40.685790886400000,"344 Monroe Street, Brooklyn, NY 11216",479,447,411,408,360,347,308,280,219,188,183,-296,,-296,
-73.981879338456494,40.70190784702892,13K307,P.S. 307 Daniel Hale Williams,13,1965,-73.981648781900006,40.701939711999998,"209 York Street, Brooklyn, NY 11201",371,333,275,258,275,297,314,352,370,413,369,-2,,-2,
-73.981430262194991,40.701593559095905,13K313,Satellite West Middle School,13,1999,-73.981409285599995,40.701657358699997,"209 York Street, Brooklyn, NY 11201",318,285,274,269,217,176,133,132,119,104,74,-244,,-244,
-73.94563464176764,40.68207194042904,13K336,The Urban Assembly Academy of Business and Community,13,,-73.981919338599994,40.701686847799998,"141 Macon Street, Brooklyn, NY 11216",77,125,154,201,205,230,225,0,0,0,0,-77,,-77,
-73.984801504199993,40.697395992200001,13K350,Urban Assembly High School of Music and Art,13,2005,-73.984801504199993,40.697395992200001,"49 Flatbush Avenue Extension, Brooklyn, NY 11201",110,217,308,381,411,391,431,80,139,188,323,213,213,,
-73.960237384,40.683868191499997,13K351,The Urban Assembly Unison School K351,13,2012,-73.960237383999996,40.683868191499997,"170 Gates Avenue, Brooklyn, NY 11238",0,0,0,0,0,0,0,0,0,188,149,149,149,,2012
-73.958702437775244,40.69241448063088,13K412,"Brooklyn Community High School of Communication, Arts and Media",13,2006,-73.958388059000001,40.692478170299999,"300 Willoughby Avenue, Brooklyn, NY 11205",0,98,219,324,426,467,462,469,401,404,370,370,370,,
-73.984535859475741,40.697105409599068,13K419,Science Skills Center High School for Science,13,,-73.958605577399993,40.692210626200001,"49 Flatbush Ave Ext, Brooklyn, NY 11217",928,971,954,956,794,627,517,534,537,528,549,-379,,-379,
-73.976413551471822,40.688867912934597,13K430,Brooklyn Technical High School,13,,-73.958516306800007,40.691845654300003,"29 Fort Greene Place, Brooklyn, NY 11217",4240,4296,4469,4662,4947,5140,5332,5451,5458,5447,5509,1269,1269,,
-73.984256396199996,40.697361344900003,13K439,Brooklyn International High School,13,1999,-73.984256396199996,40.697361344900003,"49 Flatbush Avenue Extension, Brooklyn, NY 11201",331,358,391,405,414,388,367,351,343,345,363,32,32,,
-73.988387031599999,40.694443447300003,13K483,The Urban Assembly School for Law and Justice,13,2004,-73.988387031599999,40.694443447300003,"283 Adams Street, Brooklyn, NY 11201",222,319,409,450,465,458,450,440,449,448,458,236,236,,
-73.971017137600001,40.690741777500001,13K492,"Academy of Arts and Letters, Urban Assembly",13,2006,-73.971017137600001,40.690741777500001,"225 Adelphi Street, Brooklyn, NY 11205",0,86,170,277,291,307,424,485,490,494,506,506,506,,
-73.962318097500003,40.678555533199997,13K499,Acorn Community High School,13,1996,-73.962318097500003,40.678555533199997,"561 Grand Avenue, Brooklyn, NY 11238",695,709,749,740,696,744,731,712,623,504,374,-321,,-321,
-73.986808837106878,40.696963669506069,13K509,Freedom Academy High School,13,,-73.962190896899997,40.678891081000003,"116 Nassau Street, Brooklyn, NY 11201",288,313,315,316,314,261,218,0,0,0,0,-288,,-288,
-73.988323368500005,40.694837585099997,13K527,Urban Assembly Institute of Math and Science for Young Women,13,2006,-73.988323368500005,40.694837585099997,"283 Adams Street, Brooklyn, NY 11201",0,76,146,250,317,397,469,498,508,470,463,463,463,,
-73.94842213349483,40.684598209710629,13K553,Brooklyn Academy High School,13,2003,-73.948422306200001,40.684374898800002,"832 Marcy Avenue, Brooklyn, NY 11216",323,256,304,257,217,195,184,155,160,176,0,-323,,-323,
-73.966620507447942,40.678380289307256,13K571,MS 571,13,,-73.948489289199998,40.684716206200001,"80 Underhill Ave, Brooklyn, NY 11238",284,279,273,249,213,169,88,0,0,0,0,-284,,-284,
-73.947535325218837,40.684720472677391,13K575,Bedford Stuyvesant Preparatory High School,13,,-73.947891609199999,40.684624929899996,"832 Marcy Ave, Brooklyn, NY 11216",195,176,138,115,112,130,152,107,123,143,120,-75,,-75,
-73.9536921885,40.685324717699999,13K595,Bedford Academy High School,13,2003,-73.953692188500000,40.685324717699999,"1119 Bedford Avenue, Brooklyn, NY 11216",290,342,325,336,342,363,365,371,361,364,357,67,67,,
-73.958582548273341,40.692093424051691,13K596,M.S. 596 Peace Academy,13,2007,-73.957934139599999,40.692536395600001,"300 Willoughby Avenue, Brooklyn, NY 11205",0,0,75,138,195,178,155,117,88,47,49,49,49,,2007
-73.985613819099996,40.695088859199998,13K605,George Westinghouse Career and Technical Education High School,13,1996,-73.985613819099996,40.695088859199998,"105 Tech Place, Brooklyn, NY 11201",1054,1012,896,917,963,929,927,817,702,634,603,-451,,-451,
-73.958416708900003,40.6914259765,13K616,Brooklyn High School for Leadership and Community Service,13,2008,-73.958416708900003,40.691425976500000,"300 Willoughby Avenue, Brooklyn, NY 11205",0,0,0,151,211,216,212,222,233,219,199,199,199,,
-73.968751011500004,40.695455904600003,13K670,Benjamin Banneker Academy,13,1996,-73.968751011500004,40.695455904600003,"71-77 Clinton Avenue, Brooklyn, NY 11205",939,998,924,865,829,832,895,900,907,916,911,-28,,-28,
-73.985586413199997,40.695787251699997,13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",13,2009,-73.985586413199997,40.695787251699997,"105 Tech Place, Brooklyn, NY 11201",0,0,0,0,124,246,335,426,451,458,444,444,444,,
-73.971595748499993,40.694249318200001,13K691,Fort Greene Preparatory Academy,13,2010,-73.971595748499993,40.694249318200001,"100 Clermont Avenue, Brooklyn, NY 11205",0,0,0,0,0,104,182,257,257,243,238,238,238,,2010
-73.950716511,40.689588452,84K417,Urban Dove Team Charter School,13,2012,-73.950716510999996,40.689588452000002,"600 Lafayette Avenue, Brooklyn NY 11216",0,0,0,0,0,0,0,101,171,229,298,298,298,,2012
-73.965924,40.682396,84K508,Achievement First Endeavor,13,2006,-73.965924000000001,40.682395999999997,"510 Waverly Avenue Brooklyn, NY 11238",0,0,50,100,275,323,535,673,849,974,1004,1004,1004,,2006
-73.946187211629024,40.681707453084407,84K517,Leadership Preparatory Bedford Stuyvesant,13,2006,-73.945621323899999,40.681914547300003,"141 Macon Street Brooklyn, NY 11216",0,100,200,275,350,420,470,535,620,698,772,772,772,,2006
-73.977958430399994,40.695495907100003,84K536,Community Roots Charter School,13,2006,-73.977958430399994,40.695495907100003,"51 Saint Edwards Street, Brooklyn, NY 11205",0,50,104,200,250,300,298,350,407,453,458,458,458,,2006
-73.950117718984728,40.690355137935015,84K702,Community Partnership School,13,2000,-73.950180573899999,40.690514739699999,"114 Kosciusko Street Brooklyn, NY 11216",330,330,330,330,330,330,332,375,420,413,471,141,141,,2000
-73.985524424399998,40.691857445300002,84K707,Brooklyn Prospect Charter Elementary School,13,2013,-73.985524424399998,40.691857445300002,"80 Willoughby Street Brooklyn, NY 11201",0,0,0,0,0,202,303,438,613,771,929,929,929,,2009
-73.975976722599995,40.697449456100003,84K752,Success Academy Fort Greene,13,2013,-73.975976722599995,40.697449456100003,"101 Park Avenue, Brooklyn NY 11205",0,0,0,0,0,0,0,0,136,204,293,293,293,,2013
-73.940569678,40.686296525,84K757,Unity Preparatory Charter School of Brooklyn,13,2013,-73.940569678000003,40.686296525000003,"432 Monroe Street, Brooklyn, NY 11221",0,0,0,0,0,0,0,0,139,231,316,316,316,,2013
-73.986873358,40.692410477499998,84k766,International Charter School of New York,13,2015,-73.986873357999997,40.692410477499998,"55 Willoughby Street Brooklyn, NY 11201",0,0,0,0,0,0,0,0,0,112,112,112,112,,2015
-73.96674660411189,40.678857395523117,84K780,Brooklyn East Collegiate Charter School,13,2010,-73.965759645800006,40.678588933000000,"80 Underhill Avenue Brooklyn, NY 11238",0,0,0,0,0,80,140,212,282,339,388,388,388,,2010
-73.971757903237162,40.688935438622437,84K789,Compass Charter School,13,,-73.966685953600006,40.678833785499997,"300 Adelphi Street, Brooklyn, NY 11205",0,0,0,0,0,0,0,0,0,108,154,154,154,,2014
-73.987301984200002,40.697141577700002,84K803,Brooklyn Laboratory Charter School,13,2014,-73.987301984200002,40.697141577700002,"250 Jay Street Brooklyn, NYNY 11201",0,0,0,0,0,0,0,0,0,126,245,245,245,,2014
